
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\00\
	    Nuevo arch		    4339	a76876d03d6bdc360f6a44f085a88481c1f2bb
	    Nuevo arch		     962	b76d651812116a377978d7bda5df3a48c5f9ba
	    Nuevo arch		      54	cb34488a37376926f6ecc8bacdb7b303753b97
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\01\
	    Nuevo arch		      37	e4a6cda9eb380973b23a40d562bca8a3a198b4
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\02\
	    Nuevo arch		     758	6e54f7aad39b0dccbac6c37a39f4c5fce5687f
	    Nuevo arch		     945	919d7eda23e5bc410c7ef581f485e6bdd37a45
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\03\
	    Nuevo arch		     198	3136ad128b7687558bc41b03cc92f39cf69149
	    Nuevo arch		     759	7c08782b48a3749d3fe905451900c2995d743e
	    Nuevo arch		     606	7e17df03b0598d7bbd27ed333312e8e337fb1b
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\04\
	    Nuevo arch		     239	07ab577327b92faf6bbb6cb6391587d9db6d1a
	    Nuevo arch		     189	ce68ca040ab2fe39217bd95b8a75429424d8a6
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\05\
	    Nuevo arch		     452	4bf8f5889671157e7afe8e6e21b1cdfad8f5e1
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\06\
	    Nuevo arch		    2487	d62ccde5784cbdbf611e6ef7bb20aa4923c021
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\08\
	    Nuevo arch		     904	8c204e29942a941c9cbfb8dadb44671a5b1814
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\0a\
	    Nuevo arch		     312	c8335ae31f58f99314b725067f8d419a8f95d1
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\0c\
	    Nuevo arch		     215	13b85489692e3a6d7cd37c3f3e428291ff3ad4
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\0e\
	    Nuevo arch		     326	e0a36a4f87c2f914288abfc133573d6a6324b7
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\0f\
	    Nuevo arch		     174	325756b71b043bed17e49ed5368f904b9fc264
	    Nuevo arch		     131	7df0fbef7c3ea7cf8299cd2601b54e9de6eb9e
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\10\
	    Nuevo arch		   31231	1d4166809a1f7ec5561453c3e8954f391d4dfc
	    Nuevo arch		      51	59abd65975adc1bb34e183c75a1541df3dc67f
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\11\
	    Nuevo arch		     758	985c8dcf98cc635f3228bb1948446f31d5b150
	    Nuevo arch		     117	ddb409075977772a3aa7476d66abce876646e2
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\13\
	    Nuevo arch		     479	8c1f08a2b2d32764fffe6ae261180dbcc5deec
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\14\
	    Nuevo arch		      89	0ee946faaab9bcac0e4fcb8fc66c8a434978db
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\16\
	    Nuevo arch		     602	ab3656999f14cbe0efed05eadb88b3840d0cd9
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\17\
	    Nuevo arch		     130	72c88ff69e795530f9be6db418d98086ec7af9
	    Nuevo arch		     311	96eaa3f3ecf4368e802826751b149386a6e84c
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\18\
	    Nuevo arch		     460	a0d088ae8c17960926578f539876764cfea417
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\1d\
	    Nuevo arch		     124	b61d96e7561f2e9848c246bb0816dc20c26225
	    Nuevo arch		     151	d7b9df827b7a9c0e1345ce64f2ac2494ffc1b5
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\1e\
	    Nuevo arch		     502	0e2818e536b789b12ae5e71b340e1944a46fe3
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\1f\
	    Nuevo arch		     644	ea98456d8393846b031bf4508913a862431bd9
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\21\
	    Nuevo arch		     216	1f8cb9c371c09ab9141b7ea8317707fc12287d
	    Nuevo arch		     295	88382d486292ba60e0730f9e0925ccc090299e
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\22\
	    Nuevo arch		     452	b8a18d325814f221fb0481fa7ab320b612d601
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\23\
	    Nuevo arch		     340	45a56b5a6927a286e99ff80efc963ea3422e0c
	    Nuevo arch		     176	7dfc5d0d821135ea73d4f66d006d4337812ddc
	    Nuevo arch		     334	95ddccf9e278a719bac028ce90d5be0c2ebd8e
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\25\
	    Nuevo arch		     806	7039a5ab7817c95a35e052772233892befbbe5
	    Nuevo arch		   18136	7e3f495efe125bfd26421f0a85d3aabe61e5e7
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\26\
	    Nuevo arch		     285	6c7bbc2930da9fe0bc4c033b9a93e006fa402d
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\27\
	    Nuevo arch		     223	fd0906b6cd68fb7ade72d851f6bff047c1597d
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\28\
	    Nuevo arch		      58	4e08ef308fa99304253b85da0c252f3401f528
	    Nuevo arch		     176	68014c851012cac2b2abe74a6eb715b61e2e1b
	    Nuevo arch		   33687	70d58acaeba9e210ed8d7cca3ac4eed2d32b36
	    Nuevo arch		     314	824dd9a43fa1d6f2bc03b7225544348528c8c4
	    Nuevo arch		     177	8ad82932b2a156419eacd9245ff965ac1d4df8
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\29\
	    Nuevo arch		     135	32d4a69d6554cec4dea94e3194351710bd659e
	    Nuevo arch		     232	aa4dbc5235840382167ea911f09518d3d73933
	    Nuevo arch		     130	b4805f9b34db3c364f2d06887e0d4d8f9e33d3
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\2a\
	    Nuevo arch		     436	1d616c77464de6df0a2e6b90d5dba529dbd856
	    Nuevo arch		     180	46c9f6b7dd477bf3b9e5b0b44587646d5b3074
	    Nuevo arch		   13257	ac5e914ffabbb33a770f268e7b6221b892b8a0
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\2b\
	    Nuevo arch		    1272	7cc6e60c35b84082c29271d686622f3ad3d112
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\2c\
	    Nuevo arch		     116	3bb09039ae4a58beb3450e54371e0472efacbb
	    Nuevo arch		     160	6c09c99ffb90aa3668fe943e98216f8880d24f
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\2d\
	    Nuevo arch		      50	60117130c3d9e573bbc64a6574de2bc9dee19d
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\2f\
	    Nuevo arch		     314	581d5292176ae08d7fd7b0073ec281068c276d
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\30\
	    Nuevo arch		     323	490683b9eb0b302ec899af306ff9b29102fd17
	    Nuevo arch		     315	861cf8ac5591d78ed866ef4d6c9133066f2b8d
	    Nuevo arch		      87	d326bb1b8e9b43552b312ed1936b6837653ca7
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\31\
	    Nuevo arch		     131	93ffa215881514bdbdb3549188271c62191b8d
	    Nuevo arch		     792	bf0e77a5f83cbe18fa5c2d105467e1692fa553
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\32\
	    Nuevo arch		      86	e46a3cd15b9aa54cccc46fc53990f382062325
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\35\
	    Nuevo arch		     191	8cfc8834abf47c2467b90ad79771edd7eda517
	    Nuevo arch		     221	b9824baefb8118ada8e6d03f62278f00d1028e
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\37\
	    Nuevo arch		     190	64393b597cc0dde98458406b7ab84cd56f8dd2
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\38\
	    Nuevo arch		     690	1c5bae485d97522eeda6833aba9ec0e8e644b6
	    Nuevo arch		   12980	da0413caf1a076414151b46be4d8ddf0a44178
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\39\
	    Nuevo arch		     241	5c518bc47b94752d00b8dc7aeb7d241633e7cf
	    Nuevo arch		     175	f76916ef4f68576d1c5e505641bbb6c08e6b5b
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\3a\
	    Nuevo arch		    1314	eb89d290011af46e03e09e918fd56864c29052
	    Nuevo arch		     317	ec5e27e5db801fa9e321c0a97acbb49e10908f
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\3b\
	    Nuevo arch		     145	5e0d582548bfd79cdd39871f33c51d5519d8a6
	    Nuevo arch		     576	ba1103e602a5743e62dae09ee31a4765b7bf51
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\3c\
	    Nuevo arch		    7268	dda0c4be58ab97e893fbcfa1f666e7ba634b13
	    Nuevo arch		      87	f5e09286183fa233fe39d26dad9f902fc1c69e
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\3d\
	    Nuevo arch		     228	9bc3dcc074c274145d4661d0d4a5760afc0de9
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\3f\
	    Nuevo arch		     975	b48cc02c904f124133dac0f84bb6a0c3cbb7f9
	    Nuevo arch		     244	b9f9aa7c0e893972bf9cefc86c6c4a32941182
	    Nuevo arch		     370	e16dce90746e775a58d21b557e7f82345d182c
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\40\
	    Nuevo arch		    2014	e10c76dbd2b66a9fb72cd5b38bb0987ad03526
	    Nuevo arch		     123	ee2f937c3600b0470bca34fc18fcc53e41ffcd
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\41\
	    Nuevo arch		   33684	395b9121d78dda793c3ea754da7c3c6ae99454
	    Nuevo arch		      58	760a55eda48f9372782b171e6e8a7b9c2cae31
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\42\
	    Nuevo arch		   15171	e0e0ac3e67ed1001b49f5dd936376d62a4d84a
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\45\
	    Nuevo arch		     591	5d19a01a3ed56012d9dd8eb56fda02c2681e62
	    Nuevo arch		     787	84cbcd6ad53d355c4448fc0823febd90fb5340
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\46\
	    Nuevo arch		     299	5c39ccf90e6ef4c4c673da45209828155f7908
	    Nuevo arch		     167	afad4b001b718f646c09f7862e6ccc0085f82b
	    Nuevo arch		     342	c698fff9c1a159af8de760acf3c3bdd7b34343
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\48\
	    Nuevo arch		      58	4328a3688f4d3dc2fccdbf8cd3c8333504eae1
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\4a\
	    Nuevo arch		    3218	7cd18c2798aab26e5df9c30c301d42082a8ac0
	    Nuevo arch		     329	ff3c112604621e14db6fbac76a28198c62db7f
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\4b\
	    Nuevo arch		      52	7091dde8914520eddaa0c78595625ab752d861
	    Nuevo arch		     180	741337494ef5d0bf7116efa8043788f33f6b95
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\4c\
	    Nuevo arch		      66	33e846bd74a4b6f0e89b797e23ceef24f38e76
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\4f\
	    Nuevo arch		    1123	41fdf966b5b8a753eab42f6b4c5fcdcd944a0f
	    Nuevo arch		   27119	58efe8ab3561d89da89a8ea8713bd16ccdd57c
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\52\
	    Nuevo arch		    1118	01bb76fbbd7595daa0acd46c43bbfa8acfdf0b
	    Nuevo arch		     212	d52b90045d370306c4acdd0ec326996dfb3f16
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\53\
	    Nuevo arch		     178	d64f53e76da0eecd3b0f1630618b12ac6ba1a9
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\54\
	    Nuevo arch		     604	0d17b43083574b9ad5185c4982b55f18e31607
	    Nuevo arch		     247	7152f6a933b1c1f409283d7bdfe1ba556d4069
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\55\
	    Nuevo arch		     383	8369dca41bf7de39f68917cdfc61732082cf08
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\57\
	    Nuevo arch		      58	19db40dd025d3a6703fd9adbf3ce5d97971461
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\58\
	    Nuevo arch		   18068	bcf8a5b0a57a73df6df978080fc81109f70d6a
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\59\
	    Nuevo arch		     463	c585dc134c264ce2dfed592c3c13842edf5893
	    Nuevo arch		     538	d8996ba5925dfb447d60a987f2f0ed6bf1be8d
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\5a\
	    Nuevo arch		     223	50e7b5c8bd8a5c853ee7edb8170508f2ff4f86
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\5b\
	    Nuevo arch		     130	044a48d19fec685bd3684c36296a933450165b
	    Nuevo arch		   23158	9ef1e9abe29fa8b2f52c2715f1fafb797fece5
	    Nuevo arch		   15892	cc29ce3752692b993a131cca7c0373f00f9362
	   Nuevo dir       5	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\5c\
	    Nuevo arch		     154	1acd49ff81298f40359ed0778a133bfbe0cdf0
	    Nuevo arch		     728	23e2e24fc5d9e8224d7357dbb583c83884582b
	    Nuevo arch		      51	2ef1ffb2447182f63a5e3f0a4a2f7660164667
	    Nuevo arch		     194	7b2031c8e11f5b9e75b8c06ff32e9b4658dd21
	    Nuevo arch		     483	e2f841202cc64e10036bd8d638f1e1bc0cb6ac
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\5e\
	    Nuevo arch		     505	749af86f4351bbba50052c34084f66a30c2f65
	    Nuevo arch		     181	d231798d6578a29fcff5263f2167ff20fe1d14
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\5f\
	    Nuevo arch		     409	b6379e71f275a1784e6638adc96420aaa5c5b2
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\60\
	    Nuevo arch		   49314	642c6509b441ecb3f5d3d580f4a3f79d41a1e1
	    Nuevo arch		      60	f5b714b30120ce333ce48e2b05f8aa7a6844a2
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\61\
	    Nuevo arch		     212	105d6eee88e7261fb8712187dca952f0423c82
	    Nuevo arch		     180	5eb93f2bd04f940f1c6e99ecbc88c91e5f8918
	    Nuevo arch		     285	dc8ee52cb509e2aeeba722642919d4a5c2cfdd
	    Nuevo arch		     296	fb03319b745a57879e9fbddcf2eda5657b1c56
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\62\
	    Nuevo arch		     352	1a24eb734b76ca474bb8b5ea4a62b5f27d223c
	    Nuevo arch		      96	46be3cddc0d7e1cf159e743b1f22f6a286680e
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\63\
	    Nuevo arch		      69	33257cf481ab958aec16302f0071d92d83795a
	    Nuevo arch		     682	605faa1cb4d1eeac9c514219fb1f022f2ba3ab
	    Nuevo arch		     145	d5a4cc75d392633d5eefb413d4468151316675
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\64\
	    Nuevo arch		  737199	59f8ef7ce081ac508a5667420322afaf08808a
	    Nuevo arch		     431	609fb4356ba9c751ab07875a7fa013e90a9f19
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\65\
	    Nuevo arch		     152	37ca4677ee97ddcb112f22d086b92721fd578c
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\67\
	    Nuevo arch		     213	6c2c7eb43ec44b7a995857587a1b9f9226d7b0
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\69\
	    Nuevo arch		     208	672aa503b24c38e72968a66f8ca36bf3b28767
	    Nuevo arch		     390	914e9937839b2a0fa23ec9142ca20fd7ab7a8d
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\6a\
	    Nuevo arch		      65	2f60a577ad347266dd3b884c128f64089625c4
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\6b\
	    Nuevo arch		     144	6e88491d22c6b964b86b3ef6bf8ac366d1788a
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\6d\
	    Nuevo arch		     792	201c59c9574e8a7e7d52f363768fe4b9c3a3b4
	    Nuevo arch		     758	ba8b278e51fe384d41cd70238a2e5af8157d6c
	    Nuevo arch		   20461	fd054ecef417c7f05fc42028ffe44aec15d1e1
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\6f\
	    Nuevo arch		      59	9509c88bed7080d496fc5e1d87a9315e30549d
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\70\
	    Nuevo arch		     278	4089a7fe757c137d99241b758c912d8391e19d
	    Nuevo arch		     948	4916be088bf7391427543e835b2662529ee4fe
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\71\
	    Nuevo arch		      62	30720c6b286316215dec3d8b53ec54d3604663
	    Nuevo arch		     759	eb1b258f6be6e77919a8e40ca3b86072d34ff4
	    Nuevo arch		      89	eca06abffb9f557c247982210cef3bdf529254
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\72\
	    Nuevo arch		     347	3a290d57d86b15a0da5924b60220a161b2967f
	    Nuevo arch		     213	7824331b65baea0e29b675e6dcd9538f4862ed
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\73\
	    Nuevo arch		     218	0618bb76671a966d53e7c4480b5ae673a3b2ec
	    Nuevo arch		     215	232180c81ccf5ad69eeee03c9c41b0dbd4ffb7
	    Nuevo arch		    4024	432db6b052e8713e0aaa730db28e8f595ee9e3
	    Nuevo arch		     285	d0e485cdbf945deebfc2154bb2d45cf8cdaad6
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\74\
	    Nuevo arch		     472	1edead6192a670fb2b10e4fbf303ab2ab3be12
	    Nuevo arch		      93	8e2e8904ffbf42dfa80af8376eef3ade3dd293
	    Nuevo arch		      89	afb3d9a963c240dbcbd29ccffddfe81da18868
	    Nuevo arch		     154	e3652dd15bda3bd52b87041067598071218d39
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\75\
	    Nuevo arch		      69	468128ab6c43419bf868f164db363d9e41282b
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\76\
	    Nuevo arch		    3720	bb32af8512a4774f4d7886019092ba7e73c056
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\77\
	    Nuevo arch		   12582	11b47d51d8d5be6d4b5a85681d34b6cc9ad83a
	    Nuevo arch		      89	eaa83489f387a4c64edd76e5a8e1bc54980316
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\78\
	    Nuevo arch		     180	27d92c6620b8c211452a1f97cda33bac66f35e
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\79\
	    Nuevo arch		     759	98a709c55db90b04cc3d8f166567f30b831126
	    Nuevo arch		    1234	c29bf0fe339768eb23a48e8ce1608dcd1db8c8
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\7a\
	    Nuevo arch		     213	892735b2cace9f729618e22262e804873fe831
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\7b\
	    Nuevo arch		     120	6988fdcafbb554b41da9623343edeaf85a9b72
	    Nuevo arch		     220	908da5d2c649202d20363677a814e6346bb0cc
	    Nuevo arch		   27517	c021166c8cd5dd2dc8653189edccb9b25196b5
	    Nuevo arch		     180	cee6ca66cd8f1f850ba02c59056eeda4cd89a2
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\7c\
	    Nuevo arch		     906	36b0978d5ea855bc21892825d17de9027169f0
	    Nuevo arch		     274	bc2c3f0cbc4fd1d2b2734a0301b416f54f479e
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\7d\
	    Nuevo arch		      69	b191da50670d1953832752f50973a853efe47e
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\7e\
	    Nuevo arch		     160	04ec454c73ef96b9f7afe75719fd37e13bb27a
	    Nuevo arch		     759	78e6a0ab08931c434f5b35796bf1fa7db45982
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\80\
	    Nuevo arch		     180	02a4ebd2dc01a149675ae3b10730ec7a3e9347
	    Nuevo arch		     758	1373d5610c3d1fca240ba8515433a48d7ea741
	    Nuevo arch		     758	b76f5460566cde821ac0cc37204faec1485cce
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\81\
	    Nuevo arch		     181	09dadfab9773d9ccc9def9d52530e87a2a4e6f
